ID,Latitude,Longitude,Day,Hour,Minute,Duration,RemainingTime,Resources,Coverage,Ligitimacy,OnPeakHours,GridNumber
365,49.60712752062707,6.128273278072507,1,6,59,60,60,10,100,True,False,112
366,49.57761882677502,6.119963676890166,1,20,3,50,50,5,100,True,False,36
367,49.59978402422126,6.117824841411401,2,11,45,50,50,5,100,True,False,96
368,49.599003874371576,6.120106750953461,2,17,25,60,60,10,100,True,False,96
369,49.625439350443344,6.146173668648106,2,19,40,60,60,1,100,True,False,174
370,49.62116248035984,6.118173526148405,2,10,23,10,10,6,100,True,True,156
371,49.57052667206727,6.106422657766536,1,16,37,20,20,1,100,True,False,20
372,49.61799689624739,6.129989886919854,2,6,29,60,60,7,100,True,False,142
373,49.58963240307481,6.118480405476409,1,10,53,40,40,8,100,True,True,66
374,49.622418773149356,6.159837910653405,1,5,50,40,40,1,100,True,False,161
375,49.61397489348246,6.131673304979944,1,7,43,60,60,1,100,True,True,143
376,49.61818293081521,6.16927703775576,1,22,1,40,40,10,100,True,False,147
377,49.625063143891886,6.1320045900363445,2,17,25,10,10,7,100,True,False,173
378,49.63168188573385,6.143533985693805,1,1,8,10,10,4,100,True,False,189
379,49.589538304647014,6.122406252978221,1,21,54,20,20,1,100,True,False,66
380,49.637713537704535,6.076073188817539,2,21,20,30,30,7,100,True,False,196
381,49.63508371436617,6.106577975866023,1,2,50,10,10,2,100,True,False,185
382,49.58969920690312,6.116771186354337,2,21,52,40,40,4,100,True,False,66
383,49.60033843838476,6.115627254950692,2,20,7,10,10,6,100,True,False,96
384,49.62630455931901,6.152483330810032,2,15,4,30,30,1,100,True,False,175
385,49.59661952358427,6.083019721151957,1,14,2,30,30,5,100,True,False,77
386,49.64593809731968,6.087931426915281,1,16,33,60,60,4,100,True,False,213
387,49.59784802860871,6.0995079771292255,1,11,47,40,40,10,100,False,False,94
388,49.61492482465122,6.107950823183397,2,10,33,30,30,10,100,True,True,140
389,49.641720232687526,6.080387235667919,2,8,9,10,10,6,100,True,True,212
390,49.603272315850106,6.130502940768432,1,17,7,40,40,8,100,True,False,112
391,49.646036187975625,6.153078881171947,1,1,26,60,60,8,100,True,False,220
392,49.619008163910834,6.152204007417387,2,23,57,10,10,1,100,True,False,145
393,49.603136399937256,6.122686142641124,2,7,48,60,60,6,100,True,True,112
394,49.59038719754036,6.106780761297579,1,15,28,30,30,8,100,True,False,65
395,49.61425968272533,6.176869058146093,1,9,17,10,10,2,100,True,True,148
396,49.58035479556169,6.12046156663083,2,8,56,10,10,3,100,True,True,36
397,49.5780520870312,6.120068401888323,1,21,0,10,10,10,100,True,False,36
398,49.59589463774108,6.141095488782867,2,20,12,30,30,4,100,True,False,84
399,49.61828004528235,6.136322234760489,2,10,52,50,50,10,100,True,True,143
400,49.63482881135431,6.165976638176173,2,16,24,40,40,9,100,True,False,191
401,49.593379005810505,6.12158953413705,2,13,56,20,20,5,100,True,False,81
402,49.578825632249234,6.1149729571642695,1,12,24,50,50,6,100,True,False,36
403,49.63782142677791,6.12561827052545,1,7,47,20,20,9,100,False,True,202
404,49.622855542544876,6.171564765037763,2,12,54,60,60,8,100,True,False,162
405,49.58195236975189,6.118330907517727,2,19,42,40,40,3,100,True,False,51
406,49.600390071503284,6.098315553719007,1,11,58,20,20,2,100,True,False,94
407,49.60206394075477,6.152823322145177,1,12,53,50,50,4,100,True,False,100
408,49.595111962384614,6.134137758653018,2,6,4,30,30,8,100,True,False,83
409,49.633652438800134,6.128542025344134,1,6,2,30,30,5,100,True,False,187
410,49.62891096537965,6.115456100100408,1,6,22,60,60,8,100,True,False,171
411,49.6297560243117,6.168491117523196,1,19,52,10,10,10,100,True,False,177
412,49.607054553454944,6.126838331340656,1,15,11,60,60,4,100,True,False,112
413,49.61982476668432,6.119623775536627,2,23,17,40,40,7,100,True,False,156
414,49.5974350055725,6.099541278642372,2,10,2,20,20,7,100,False,True,79
415,49.64904782937734,6.1580744669882845,1,19,26,40,40,10,100,True,False,235
416,49.63998687339144,6.096571011605659,1,19,18,40,40,8,100,True,False,199
417,49.61606226706549,6.118861057031409,2,10,4,60,60,7,100,False,True,141
418,49.637230245687824,6.08994924414784,2,10,40,60,60,1,100,True,True,198
419,49.61644220543952,6.174600973588536,1,17,55,20,20,2,100,True,False,147
420,49.61969209665222,6.1160447219504315,1,19,22,20,20,10,100,True,False,156
421,49.56614051373517,6.100861659130721,1,9,59,50,50,5,100,True,True,4
422,49.62404892812723,6.104674681379371,1,14,25,60,60,7,100,True,False,154
423,49.62221291623649,6.144999348694955,1,1,2,30,30,7,100,True,False,159
424,49.616756959765034,6.097116155676136,2,7,34,40,40,5,100,False,True,139
425,49.63281487409037,6.174121157281153,1,19,13,20,20,9,100,True,False,192
426,49.61754457098592,6.139581624310981,2,12,2,30,30,2,100,True,False,143
427,49.604516675358546,6.1333496894383925,1,0,59,20,20,10,100,True,False,113
428,49.59320778337255,6.123660473507673,1,20,0,50,50,9,100,True,False,82
429,49.61876102505134,6.167751450997641,1,11,0,40,40,5,100,True,False,147
430,49.604588510288636,6.153562257584898,1,8,39,10,10,3,100,True,True,115
431,49.6357666841654,6.116833247982025,2,9,56,50,50,7,100,False,True,201
432,49.57646199050727,6.106244029522941,2,20,4,40,40,8,100,True,False,35
433,49.62092819592554,6.177866641857035,2,14,42,20,20,10,100,True,False,163
434,49.608873933043306,6.0944276949931275,2,8,53,30,30,3,100,True,True,123
435,49.614649216617295,6.132459832337807,2,9,32,20,20,9,100,True,True,143
436,49.64540186465659,6.106918904336334,1,23,58,60,60,3,100,True,False,215
437,49.63863751325964,6.1499911956690605,1,15,31,60,60,1,100,True,False,205
438,49.58651289828264,6.115763132211381,1,20,28,50,50,7,100,True,False,51
439,49.62381991103839,6.160972314307329,2,11,39,10,10,1,100,True,False,161
440,49.63368597048286,6.121339147031556,1,4,20,50,50,7,100,True,False,186
441,49.622669213578995,6.1295299605377505,2,15,51,30,30,9,100,True,False,157
442,49.63233586293956,6.089528096733349,2,4,26,60,60,2,100,True,False,183
443,49.60291897679935,6.136232428933948,1,19,30,40,40,10,100,True,False,98
444,49.61729465968656,6.158130110931167,2,12,44,60,60,8,100,True,False,145
445,49.58017954214345,6.122212433015004,1,12,13,10,10,2,100,True,False,36
446,49.64289264468166,6.148636828040864,1,18,13,60,60,4,100,True,False,219
447,49.59774519355901,6.099264353491516,2,8,21,60,60,9,100,False,True,94
448,49.59657683816155,6.1364320161767125,1,4,46,20,20,3,100,True,False,83
449,49.637965101963424,6.125917243207281,1,7,22,30,30,7,100,False,True,202
450,49.61836274772121,6.11048971846257,1,8,20,30,30,10,100,True,True,140
451,49.60997743380763,6.122405167234412,1,14,19,60,60,2,100,True,False,126
452,49.59269086070835,6.12673244084016,1,3,12,30,30,7,100,True,False,82
453,49.6391527879595,6.1060317072749495,1,16,9,50,50,10,100,True,False,200
454,49.58411367852849,6.118478511457785,2,13,45,60,60,1,100,True,False,51
455,49.59252571637721,6.14058689147571,1,7,27,50,50,7,100,False,True,84
456,49.58976387790339,6.118346644963823,1,22,5,60,60,9,100,True,False,66
457,49.605657676030305,6.112368001377315,1,16,24,20,20,4,100,True,False,110
458,49.60716062094185,6.157339587317708,2,17,26,20,20,3,100,True,False,115
459,49.616295366209556,6.165603640664286,2,11,36,40,40,4,100,True,False,146
460,49.60348416403252,6.136466040200251,2,15,10,60,60,6,100,True,False,113
461,49.650188206757306,6.113758961059011,2,20,54,20,20,3,100,True,False,231
462,49.621009686689966,6.118472823364877,1,18,16,40,40,10,100,True,False,156
463,49.63842551488715,6.104556848827893,2,16,46,10,10,5,100,True,False,199
464,49.640864269832704,6.130771123027156,2,15,3,50,50,4,100,True,False,202
465,49.64525734820383,6.107464356012663,2,3,13,10,10,2,100,True,False,215
466,49.63583761695197,6.11677924011237,2,10,30,40,40,7,100,False,True,201
467,49.60667843224569,6.170405593279926,2,9,10,20,20,7,100,True,True,117
468,49.63190743544979,6.177531745547623,2,11,23,60,60,9,100,True,False,193
469,49.64138240750458,6.088935501311323,1,15,13,60,60,8,100,True,False,213
470,49.5921467379686,6.141138805105661,2,16,42,20,20,1,100,False,False,84
471,49.60771913932123,6.182124998065228,2,11,20,40,40,9,100,True,False,118
472,49.640719260460536,6.093195224540699,2,7,38,30,30,4,100,True,True,198
473,49.635449494449446,6.116283615883154,2,10,56,60,60,9,100,False,True,186
474,49.59704820340324,6.1388758071855,2,18,41,60,60,8,100,True,False,83
475,49.63721678958437,6.1695335680732954,2,18,31,20,20,8,100,True,False,207
476,49.62129454157991,6.169144969456794,2,13,14,10,10,5,100,True,False,162
477,49.63242659206121,6.138284661889932,1,22,17,40,40,9,100,True,False,188
478,49.592360908555705,6.121102817372782,2,13,27,30,30,2,100,True,False,81
479,49.64439307223426,6.140124826409964,2,7,43,10,10,3,100,True,True,218
480,49.63258143060791,6.1717491337469905,2,10,42,40,40,1,100,True,True,192
481,49.60789216743724,6.136492323330737,1,10,47,10,10,2,100,True,True,113
482,49.61875116016592,6.131163003801224,2,16,23,20,20,10,100,True,False,142
483,49.58973810352577,6.140092177862833,2,22,26,40,40,5,100,True,False,68
484,49.575265600292255,6.09591999275599,2,1,39,60,60,8,100,True,False,18
485,49.61479590564465,6.165947271193646,2,12,22,20,20,5,100,True,False,146
486,49.62885590189689,6.155916691522444,1,11,17,20,20,3,100,True,False,175
487,49.59247077252293,6.140719589376271,1,8,31,50,50,10,100,False,True,84
488,49.61511330973218,6.126528923261237,2,22,7,20,20,8,100,True,False,142
489,49.614265209342676,6.125116454265402,2,18,42,10,10,6,100,True,False,142
490,49.63372969028605,6.132627646808977,2,12,23,60,60,9,100,True,False,188
491,49.60973134218549,6.09735306235232,2,22,52,10,10,9,100,True,False,124
492,49.62978733128048,6.166434144202167,1,14,9,10,10,10,100,True,False,176
493,49.64559694719384,6.140920695793344,1,12,26,10,10,5,100,True,False,219
494,49.62851827138239,6.16248749688432,2,13,20,50,50,8,100,True,False,176
495,49.61733205024823,6.1497444171920215,2,0,47,40,40,3,100,True,False,145
496,49.59692746476549,6.143738999311128,1,18,35,50,50,9,100,True,False,84
497,49.592268193607985,6.140921443429715,2,11,39,60,60,9,100,False,False,84
498,49.61076537479014,6.1223875721484315,2,2,53,10,10,8,100,True,False,126
499,49.60159329414589,6.1535299905641985,2,8,24,30,30,3,100,True,True,100
500,49.61558193028281,6.123783430007117,2,7,27,50,50,4,100,True,True,142
501,49.592248097093616,6.124841750746483,2,0,0,20,20,7,100,True,False,82
502,49.61256148177833,6.188266567771742,2,17,54,40,40,5,100,True,False,134
503,49.63585076458313,6.168664385535883,2,19,16,30,30,6,100,True,False,207
504,49.604219311995074,6.095651497518341,2,22,3,60,60,7,100,True,False,108
505,49.61664386898484,6.0970334818623755,2,10,55,40,40,10,100,False,True,139
506,49.61925959339449,6.101332223309799,2,18,31,40,40,5,100,True,False,139
507,49.63806606392661,6.125532451380261,2,7,17,50,50,9,100,False,True,202
508,49.600115519892015,6.09687116424711,1,8,24,30,30,3,100,True,True,94
509,49.62279805989607,6.126676090211651,2,21,59,50,50,4,100,True,False,157
510,49.61757855899113,6.158891131697088,1,14,23,60,60,7,100,True,False,146
511,49.616158624221384,6.1314799779734415,1,8,3,40,40,10,100,True,True,142
512,49.578781497016784,6.111343336199265,2,23,15,50,50,4,100,True,False,35
513,49.63430042379233,6.16774355419469,2,4,29,40,40,9,100,True,False,192
514,49.602252227353915,6.09725157968237,2,4,23,40,40,2,100,True,False,94
515,49.61757522288055,6.118119576233739,1,12,33,10,10,3,100,True,False,141
516,49.62665430571912,6.178416758328982,2,19,3,30,30,1,100,True,False,178
517,49.626074263949086,6.160166205317093,2,20,55,30,30,5,100,True,False,176
518,49.59423002990984,6.1462239650267465,1,9,49,10,10,2,100,True,True,84
519,49.63083661530087,6.145165661010414,2,0,5,40,40,1,100,True,False,189
520,49.586820649648814,6.116033871652685,1,10,14,20,20,7,100,True,True,66
521,49.64761468478799,6.154421373551027,1,15,7,40,40,8,100,True,False,235
522,49.64586569046723,6.12947571725881,1,18,17,20,20,4,100,True,False,217
523,49.616828632960924,6.097615645112264,2,7,56,50,50,7,100,False,True,139
524,49.6330665886344,6.1271935730071,2,18,3,20,20,5,100,True,False,187
525,49.59802743149318,6.139263845356314,2,19,40,30,30,6,100,True,False,98
526,49.61361458410801,6.173884931024145,2,12,38,10,10,1,100,True,False,132
527,49.599804211130746,6.1190853661884095,1,17,14,60,60,9,100,True,False,96
528,49.64438184046231,6.108146028759701,2,23,29,60,60,1,100,True,False,215
529,49.60029901865323,6.127594354626209,2,15,19,40,40,1,100,True,False,97
530,49.63247559954042,6.178057936012256,2,16,34,50,50,8,100,True,False,193
531,49.598035744158445,6.1308863013604284,1,17,1,60,60,8,100,True,False,97
532,49.608479891535666,6.150546402958259,1,17,58,30,30,10,100,True,False,130
533,49.64076121034039,6.145756783473055,1,20,42,50,50,4,100,True,False,204
534,49.63563611698268,6.164115747919143,2,15,0,60,60,9,100,True,False,191
535,49.602660468993484,6.115071434850903,1,16,12,30,30,3,100,True,False,96
536,49.63416312080912,6.165514290619593,1,21,33,30,30,6,100,True,False,191
537,49.61603964890402,6.118319140524916,1,7,49,10,10,9,100,False,True,141
538,49.62590112133495,6.138167353301588,2,14,52,50,50,5,100,True,False,173
539,49.61718821652357,6.1631155436301395,2,15,0,40,40,4,100,True,False,146
540,49.59311537412741,6.147554004507475,1,9,11,40,40,2,100,True,True,84
541,49.61229519905098,6.0943132432331355,1,10,7,30,30,9,100,True,True,123
542,49.62125457901023,6.132910842266269,2,3,40,20,20,6,100,True,False,158
543,49.638080426882276,6.125084699111226,1,7,20,60,60,10,100,False,True,202
544,49.61541125637613,6.105215632958042,2,15,57,30,30,1,100,True,False,140
545,49.59317430341238,6.141257622451021,1,4,26,50,50,8,100,True,False,84
546,49.63381355477154,6.162269765340569,1,19,38,10,10,10,100,True,False,191
547,49.64827494852353,6.146186216814322,2,10,1,50,50,3,100,True,True,234
548,49.594147037010146,6.146118225695635,2,16,25,60,60,9,100,True,False,84
549,49.594489904857355,6.138413616484763,2,16,54,60,60,4,100,True,False,83
550,49.58230248554377,6.118318620582538,1,19,30,60,60,4,100,True,False,51
551,49.63107758153438,6.136624734640712,1,11,55,50,50,2,100,True,False,188
552,49.64396346807099,6.104493079309106,1,23,15,10,10,2,100,True,False,214
553,49.575898691188655,6.112670412924184,2,4,46,50,50,8,100,True,False,35
554,49.633069444826496,6.080145505145827,2,11,0,20,20,3,100,True,False,182
555,49.61610275470783,6.1456716795926445,2,9,49,30,30,6,100,True,True,144
556,49.60624723075865,6.1064544164796315,2,6,1,30,30,3,100,True,False,110
557,49.61876578400132,6.125566417261906,1,0,48,50,50,6,100,True,False,142
558,49.57171789151858,6.106746940995992,1,16,59,30,30,2,100,True,False,20
559,49.61234302039256,6.138626861852086,1,3,32,10,10,6,100,True,False,128
560,49.6211849564868,6.143321774187527,1,10,42,10,10,3,100,True,True,159
561,49.59780743465117,6.099153788930862,2,9,13,40,40,8,100,False,True,94
562,49.609299713373936,6.108321330835822,1,14,17,20,20,4,100,True,False,125
563,49.61311075925421,6.186659173066773,2,10,24,40,40,7,100,True,True,134
564,49.59980047032042,6.125844215061958,2,12,39,40,40,2,100,True,False,97
565,49.62213939322147,6.130266367410609,1,21,14,60,60,3,100,True,False,157
566,49.5845855117901,6.102021457398138,2,21,48,40,40,5,100,True,False,49
567,49.597624409998105,6.099740031931303,2,10,2,30,30,10,100,False,True,94
568,49.63773124380076,6.168301648239281,1,14,23,20,20,10,100,True,False,207
569,49.6407475808447,6.140083152182007,1,14,22,30,30,6,100,True,False,203
570,49.63422478286893,6.124898360600379,2,7,32,20,20,4,100,True,True,187
571,49.59516145855781,6.143917123524852,2,13,21,30,30,8,100,True,False,84
572,49.61326987001164,6.143005409363724,2,19,48,60,60,5,100,True,False,129
573,49.619096389660896,6.138835322755805,2,16,24,50,50,10,100,True,False,143
574,49.61088140844996,6.107389472784067,1,7,0,60,60,7,100,True,True,125
575,49.626688096548,6.115652177453512,2,5,53,10,10,2,100,True,False,171
576,49.59151452424377,6.149167518700797,1,17,36,20,20,7,100,True,False,69
577,49.57860961790795,6.118172854282201,1,16,49,20,20,2,100,True,False,36
578,49.63552795867921,6.119018134389038,1,12,43,40,40,7,100,True,False,186
579,49.59503333666843,6.113401389358814,1,21,21,60,60,7,100,True,False,80
580,49.57915122704245,6.120234616597106,2,16,0,30,30,5,100,True,False,36
581,49.61094077918199,6.146034395355423,2,22,26,40,40,5,100,True,False,129
582,49.62575575510499,6.112765932724358,2,22,29,20,20,6,100,True,False,170
583,49.63044020686363,6.1351291210086645,1,21,55,20,20,10,100,True,False,188
584,49.62550674793383,6.150799535717437,2,15,30,20,20,8,100,True,False,175
585,49.64527235805241,6.085665032118117,1,17,22,10,10,2,100,True,False,212
586,49.612021032992104,6.142415577319882,2,17,23,20,20,4,100,True,False,129
587,49.60947626224351,6.130821664698744,2,18,4,40,40,10,100,True,False,127
588,49.61982284991034,6.168356229921504,1,15,53,10,10,7,100,True,False,162
589,49.63394690049714,6.166520383298384,1,19,8,50,50,4,100,True,False,191
590,49.60367470234215,6.109091970591411,1,13,34,10,10,9,100,True,False,110
591,49.56920927627445,6.109115327586175,2,20,48,50,50,7,100,True,False,5
592,49.602506723549254,6.116760744420449,2,7,26,40,40,9,100,True,True,96
593,49.60562839462399,6.1152627144146265,1,20,25,50,50,6,100,True,False,111
594,49.64142433743292,6.1222640264924975,1,8,17,20,20,1,100,True,True,216
595,49.58960770375569,6.105006172103944,2,8,31,30,30,4,100,True,True,65
596,49.58854647090729,6.084047922826477,2,14,9,40,40,2,100,True,False,62
597,49.590302265527086,6.1176689117355165,1,15,16,30,30,1,100,True,False,66
598,49.586337075542126,6.100651842349578,1,6,42,20,20,5,100,True,False,49
599,49.63812508722136,6.12561790199252,1,9,40,40,40,9,100,False,True,202
600,49.62074966331788,6.11153718160753,2,17,40,30,30,5,100,True,False,155
601,49.60325266835917,6.101907862712538,2,4,13,40,40,6,100,True,False,109
602,49.61106223734762,6.118251758154053,2,20,24,50,50,5,100,True,False,126
603,49.62877782698539,6.166679573967083,1,3,49,10,10,2,100,True,False,176
604,49.63558188795431,6.130373227643113,1,6,52,60,60,7,100,True,False,187
605,49.57802345194927,6.107802005420664,1,21,39,40,40,8,100,True,False,35
606,49.63065012255963,6.172297567571597,2,8,42,10,10,10,100,True,True,192
607,49.6267260710408,6.1197117341360805,1,18,20,60,60,7,100,True,False,171
608,49.60068553533116,6.129221991974175,2,8,42,40,40,10,100,True,True,97
609,49.61596912333649,6.13246309152432,2,3,42,10,10,6,100,True,False,143
610,49.60526235743248,6.132712501792169,2,14,11,40,40,3,100,True,False,113
611,49.63084977960871,6.073985850077845,2,4,36,30,30,9,100,True,False,181
612,49.60904359552192,6.12848300295075,2,0,27,30,30,1,100,True,False,127
613,49.62264817045906,6.111751084660632,1,8,37,10,10,3,100,True,True,155
614,49.627488502708346,6.152664072401737,2,13,31,40,40,8,100,True,False,175
615,49.60630888944529,6.119541709111992,1,18,9,50,50,4,100,True,False,111
616,49.62852595381423,6.167160581280197,1,19,24,30,30,1,100,True,False,177
617,49.6123104968901,6.146539962797254,2,11,39,40,40,2,100,True,False,129
618,49.62523765612689,6.113664167292552,2,21,24,50,50,8,100,True,False,170
619,49.58384685596551,6.121318442485127,1,9,31,60,60,4,100,True,True,51
620,49.62238352495894,6.131372820654753,2,1,5,20,20,6,100,True,False,157
621,49.61609570636799,6.156888520882942,2,7,34,10,10,6,100,True,True,145
622,49.61691891828564,6.11954354680128,2,18,27,60,60,4,100,True,False,141
623,49.60439644175799,6.112351872845031,2,15,32,10,10,2,100,True,False,110
624,49.60130720939768,6.125842375345509,1,7,20,40,40,6,100,True,True,97
625,49.614546235671746,6.122185463268297,2,18,21,50,50,8,100,True,False,141
626,49.59998216582541,6.133322521545704,2,21,33,40,40,6,100,True,False,98
627,49.60977890429856,6.108621474728317,1,10,42,20,20,6,100,True,True,125
628,49.62999692246481,6.145076268768873,1,12,59,30,30,1,100,True,False,174
629,49.630639370496915,6.173521217270046,1,14,38,40,40,1,100,True,False,192
630,49.6102357772621,6.114454857825213,2,16,39,20,20,7,100,True,False,126
631,49.636483111634064,6.143716148301571,1,18,21,50,50,5,100,True,False,204
632,49.61554199277494,6.160969940418595,2,10,57,60,60,8,100,True,True,146
633,49.6210022216918,6.101451827309791,1,15,33,50,50,4,100,True,False,154
634,49.62457755134442,6.104720366523927,1,18,57,40,40,9,100,True,False,154
635,49.603136419498185,6.098638829096987,1,3,47,10,10,6,100,True,False,109
636,49.600491145591384,6.114525480397366,2,18,32,50,50,1,100,True,False,96
637,49.646591894606324,6.15254063989739,2,18,14,50,50,4,100,True,False,220
638,49.617573389413884,6.160915843618724,1,21,15,30,30,10,100,True,False,146
639,49.62310574671433,6.150712467045393,2,6,34,60,60,3,100,True,False,160
640,49.61777839187625,6.155872063820811,2,12,44,50,50,6,100,True,False,145
641,49.64765744359403,6.154370717744542,2,6,14,30,30,4,100,True,False,235
642,49.62446557886727,6.1508255412312565,1,10,7,60,60,5,100,True,True,160
643,49.63562372343655,6.116880071348102,1,11,45,60,60,8,100,False,False,186
644,49.61357774305017,6.143598053336058,2,21,12,10,10,8,100,True,False,129
645,49.63330926281705,6.108857014007258,2,10,57,50,50,3,100,True,True,185
646,49.60530958158748,6.115304269401256,2,13,30,20,20,1,100,True,False,111
647,49.60829955788658,6.107329725394356,1,19,23,60,60,7,100,True,False,110
648,49.64193784755542,6.088992295678333,1,16,50,60,60,2,100,True,False,213
649,49.63161644948179,6.110636816385018,2,6,42,60,60,4,100,True,False,185
650,49.641543330519994,6.083590353743816,2,13,40,30,30,6,100,True,False,212
651,49.62178574606096,6.175935255129894,2,12,50,10,10,7,100,True,False,162
652,49.61633237872552,6.118486289884385,1,13,11,50,50,1,100,False,False,141
653,49.607413225319455,6.101756164067969,1,23,2,60,60,3,100,True,False,109
654,49.59483913150536,6.144237633935527,1,3,58,50,50,9,100,True,False,84
655,49.60896533422279,6.106283084288911,1,10,6,20,20,6,100,True,True,125
656,49.58306931602287,6.128867153175453,1,2,50,60,60,1,100,True,False,52
657,49.6318601310986,6.158806995239493,1,15,0,40,40,3,100,True,False,191
658,49.59810657657237,6.127691075107913,1,14,29,50,50,8,100,True,False,97
659,49.629260592299616,6.136343878215541,1,7,21,50,50,4,100,True,True,173
660,49.636351473385645,6.133406853553805,2,6,9,60,60,8,100,True,False,203
661,49.635565872936965,6.116988507680856,2,11,24,60,60,8,100,False,False,186
662,49.58118683402446,6.117924213296638,2,22,4,60,60,6,100,True,False,51
663,49.60332702188905,6.142708671876827,1,19,12,40,40,7,100,True,False,114
664,49.63166383860842,6.1127377804558245,2,3,54,10,10,5,100,True,False,185
665,49.61648051770367,6.096838282800019,2,11,22,20,20,10,100,False,False,139
666,49.610445837458755,6.124312743102871,2,8,48,30,30,1,100,True,True,127
667,49.583267910698254,6.1179358231392165,1,6,16,40,40,5,100,True,False,51
668,49.59855228333528,6.13830211485038,2,2,35,40,40,2,100,True,False,98
669,49.6203827531144,6.124255659893385,1,11,5,50,50,2,100,True,False,157
670,49.5980670252697,6.119720552286755,2,22,9,30,30,6,100,True,False,96
671,49.615320925697645,6.176846348023573,1,1,51,30,30,3,100,True,False,148
672,49.63979171983928,6.1310818285034605,2,15,55,50,50,6,100,True,False,202
673,49.59017707674586,6.105105904611112,2,9,47,10,10,5,100,True,True,65
674,49.61053930050156,6.145393910318659,1,9,40,30,30,2,100,True,True,129
675,49.61288819068963,6.143057678079509,2,14,17,40,40,7,100,True,False,129
676,49.58411647107408,6.113212809479525,1,21,9,20,20,7,100,True,False,50
677,49.58958277050095,6.106529530410438,1,8,18,30,30,10,100,True,True,65
678,49.61271632848497,6.140571636467259,2,7,46,30,30,6,100,True,True,129
679,49.59797267876052,6.09948102493755,2,9,25,30,30,2,100,False,True,94
680,49.60743802757713,6.170535060817592,2,21,3,30,30,6,100,True,False,117
681,49.5802199011438,6.117003987344601,1,15,8,20,20,5,100,True,False,36
682,49.62802869718255,6.106651601192804,1,7,10,10,10,9,100,True,True,170
683,49.61645658774547,6.097284454313526,2,9,27,50,50,9,100,False,True,139
684,49.618139741152,6.138880757516116,1,6,49,50,50,6,100,True,False,143
685,49.57919413103984,6.097308543601925,2,15,12,50,50,6,100,True,False,34
686,49.61868951136092,6.147354498993218,1,13,24,10,10,5,100,True,False,144
687,49.595394224794184,6.1534575657719595,2,19,56,20,20,1,100,True,False,85
688,49.61484031046836,6.097048010122737,1,20,47,40,40,1,100,True,False,139
689,49.62750725701391,6.099724349562347,1,18,44,40,40,10,100,True,False,169
690,49.610465836795434,6.133005026423602,2,21,27,30,30,6,100,True,False,128
691,49.60349506603197,6.084041528438437,2,8,6,10,10,8,100,True,True,107
692,49.61553152939347,6.118826486486454,2,7,37,40,40,9,100,False,True,141
693,49.60758472398703,6.1419375169991985,1,2,10,50,50,5,100,True,False,114
694,49.599999376836685,6.139218119268772,2,15,53,60,60,7,100,True,False,98
695,49.62902231816679,6.162427814411401,1,17,40,10,10,9,100,True,False,176
696,49.60128994205661,6.145894901288807,2,14,57,10,10,6,100,True,False,99
697,49.60710723086701,6.108646511501156,2,11,18,40,40,8,100,True,False,110
698,49.64754786734168,6.134133321883118,2,15,44,50,50,3,100,True,False,233
699,49.638044713234336,6.125677179984112,1,13,37,60,60,5,100,False,False,202
700,49.63818603011591,6.100327736265487,1,20,1,20,20,3,100,True,False,199
701,49.607394874637656,6.107693770632937,1,18,36,40,40,1,100,True,False,110
702,49.63463239880137,6.129481332276409,1,23,50,10,10,9,100,True,False,187
703,49.62469244363544,6.1276619831418015,1,9,35,60,60,8,100,True,True,157
704,49.64507698317644,6.102276378472648,1,6,52,10,10,6,100,True,False,214
705,49.624774685539045,6.114159686970279,1,7,1,60,60,5,100,True,True,156
706,49.59499935964222,6.146537359533759,2,16,16,20,20,5,100,True,False,84
707,49.64299089968695,6.119956895963653,2,10,44,60,60,5,100,True,True,216
708,49.58173666087007,6.12009955004735,2,14,24,50,50,5,100,True,False,51
709,49.62278832829868,6.165909600574455,2,17,39,40,40,6,100,True,False,161
710,49.64214854671728,6.11403570381806,1,14,41,40,40,4,100,True,False,216
711,49.62905455037588,6.160817371232515,1,14,42,30,30,9,100,True,False,176
712,49.63281071967219,6.139193794057644,1,20,47,40,40,7,100,True,False,188
713,49.6353455807252,6.1169820716798595,1,7,6,60,60,7,100,False,True,186
714,49.613259874101296,6.172719487636882,2,13,20,10,10,8,100,True,False,132
715,49.60351779906024,6.105919235567779,1,2,38,60,60,3,100,True,False,110
716,49.638178224893856,6.125737060411931,2,8,3,10,10,10,100,False,True,202
717,49.59765422584023,6.099306862844801,2,11,2,50,50,7,100,False,False,94
718,49.61924706541574,6.099575321317924,2,12,15,20,20,2,100,True,False,139
719,49.64552046922002,6.132579257669182,1,9,2,50,50,9,100,True,True,218
720,49.61378956221772,6.143003278191657,1,4,27,40,40,6,100,True,False,129
721,49.58744298697635,6.111157858134008,1,12,59,30,30,10,100,True,False,65
722,49.632514967721406,6.11358211654646,1,9,18,30,30,4,100,True,True,185
723,49.618637525610964,6.147553525928294,1,17,25,20,20,3,100,True,False,144
724,49.6114719715234,6.118192145811705,2,11,49,20,20,4,100,True,False,126
725,49.62038422562992,6.129763363269646,1,12,53,50,50,5,100,True,False,157
726,49.63592045541417,6.160783479827066,1,20,10,60,60,5,100,True,False,206
727,49.59951701521746,6.106427530116363,1,0,31,10,10,10,100,True,False,95
728,49.603998923642045,6.12069742126316,1,22,25,20,20,7,100,True,False,111
729,49.61609943220039,6.118683895353221,2,15,42,40,40,7,100,False,False,141
